"%s was added to your shopping cart.","%s tika pievienots iepirkumu grozam."
"%s was updated in your shopping cart.","%s was updated in your shopping cart."
"* Required Fields","* Obligāti aizpildāmie lauki"
"Add New Address","Pievienot jaunu adresi"
"Add New Condition","Add New Condition"
"Add coupon code for shopping cart","Add coupon code for shopping cart"
"Add gift messages to shopping cart","Add gift messages to shopping cart"
"Add product to shopping cart","Ielikt preci grozā"
"Add product(s) to shopping cart","Ielikt grozā"
"Add to Cart","Ielikt grozā"
"Add to Compare","Salīdzināt"
"Add to Wishlist","Vēlmes"
"Additional Product Info","Additional Product Info"
"Address","Adrese"
"Address %s of %s","Address %s of %s"
"After Adding a Product Redirect to Shopping Cart","After Adding a Product Redirect to Shopping Cart"
"Allow Guest Checkout","Allow Guest Checkout"
"Already registered?","Esat reģistrējies?"
"An error occurred in the process of payment","An error occurred in the process of payment"
"An error occurred while deleting this condition.","An error occurred while deleting this condition."
"An error occurred while saving this condition.","An error occurred while saving this condition."
"Apply Coupon","Rēķināt atlaidi"
"Are you sure you would like to remove this item from the shopping cart?","Vai tiešām vēlaties dzēst preci no iepirkumu groza?"
"Back","Atpakaļ"
"Back to Billing Information","Atpakaļ uz norēķina informāciju"
"Back to Select Addresses","Atpakaļ uz adrešu sarakstu"
"Back to Shipping Information","Atpakaļ uz piegādes informāciju"
"Back to Shopping Cart","Atpakaļ uz iepirkumu grozu"
"Based on your selection, you may be interested in the following items:","Balstoties uz jūsu izvēli, jums varētu interesēt arī sekojošās preces:"
"Billing Address","Norēķina adrese"
"Billing Information","Norēķina informācija"
"Billing Information - %s","Norēķina informācija - %s"
"Cancel Coupon","Cancel Coupon"
"Cannot add item to the shopping cart.","Preci nevar pievienot iepirkumu grozam."
"Cannot add the item to shopping cart","Preci nevar pievienot iepirkumu grozam"
"Cannot add the item to shopping cart.","Preci nevar pievienot iepirkumu grozam."
"Cannot configure product.","Cannot configure product."
"Cannot open the overview page","Cannot open the overview page"
"Cannot process the item.","Cannot process the item."
"Cannot remove the item.","Preci nevar dzēst."
"Cannot update shopping cart.","Nevar atjaunināt iepirkumu grozu."
"Cannot update the item.","Nevar atjaunināt preci."
"Card Verification Number Visual Reference","Card Verification Number Visual Reference"
"Cart Product API","Cart Product API"
"Cart Subtotal:","Summa:"
"Change","Labot"
"Change Billing Address","Labot norēķina adresi"
"Checkbox Text","Checkbox Text"
"Checkout","Norēķināties"
"Checkout Conditions","Checkout Conditions"
"Checkout Method","Norēķina veids"
"Checkout Options","Checkout Options"
"Checkout Progress Wrapper","Checkout Progress Wrapper"
"Checkout Section","Checkout Section"
"Checkout Terms and Conditions","Checkout Terms and Conditions"
"Checkout as Guest","Norēķināties nereģistrējoties"
"Checkout as a Guest or Register","Norēķināites nereģistrējoties vai reģistrēties"
"Checkout with Multiple Addresses","Norēķins ar vairākām adresēm"
"City","Pilsēta"
"Clear Shopping Cart","Iztukšot iepirkumu grozu"
"Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation.","Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation."
"Click <a href=""%s"">here</a> to continue shopping.","Spied <a href=""%s"">šeit</a>, lai turpinātu iepirkties."
"Close","Aizvērt"
"Company","Uzņēmums"
"Condition Name","Condition Name"
"Configurable Product Image","Configurable Product Image"
"Configure Cart Item","Configure Cart Item"
"Confirm Password","Atkārtot paroli"
"Content","Content"
"Content Height","Content Height"
"Content Height (css)","Content Height (css)"
"Continue","Turpināt"
"Continue Shopping","Turpināt iepirkties"
"Continue to Billing Information","Continue to Billing Information"
"Continue to Review Your Order","Continue to Review Your Order"
"Continue to Shipping Information","Continue to Shipping Information"
"Country","Valsts"
"Coupon code ""%s"" is not valid.","Kupona kods ""%s"" nav derīgs."
"Coupon code ""%s"" was applied.","Tika piemērots kupona kods ""%s""."
"Coupon code was canceled.","Kupona kods tika atcelts."
"Create Billing Address","Izveidot norēķina adresi"
"Create Shipping Address","Izveidot piegādes adresi"
"Create an order from shopping cart","Create an order from shopping cart"
"Create shopping cart","Create shopping cart"
"Customer Address is not valid.","Customer Address is not valid."
"Customer Information","Customer Information"
"Customer's information","Customer's information"
"Data saving problem","Data saving problem"
"Default Billing","Default Billing"
"Default Shipping","Default Shipping"
"Delete Condition","Delete Condition"
"Details","Details"
"Disabled","Disabled"
"Discount Codes","Discount Codes"
"Display Cart Summary","Display Cart Summary"
"Display Shopping Cart Sidebar","Display Shopping Cart Sidebar"
"Display item quantities","Display item quantities"
"Display number of items in cart","Display number of items in cart"
"Display number of items in wishlist","Display number of items in wishlist"
"Easy access to your order history and status","Easy access to your order history and status"
"Edit","Labot"
"Edit Address","Labot adresi"
"Edit Billing Address","Labot norēķina adresi"
"Edit Condition","Edit Condition"
"Edit Items","Edit Items"
"Edit Shipping Address","Labot piegādes adresi"
"Edit Terms and Conditions","Edit Terms and Conditions"
"Edit Your Cart","Edit Your Cart"
"Edit item","Edit item"
"Edit item parameters","Edit item parameters"
"Email Address","Epasta adrese"
"Enable Onepage Checkout","Enable Onepage Checkout"
"Enable Terms and Conditions","Enable Terms and Conditions"
"Enabled","Enabled"
"Enter a New Address","Pievienot jaunu adresi"
"Enter your coupon code if you have one.","Ja jums ir atlaižu kupona kods, lūdzu, ievadiet to."
"Enter your destination to get a shipping estimate.","Ierakstiet savu piegādes informāciju izmaksu aprēķināšanai."
"Estimate Shipping and Tax","Estimate Shipping and Tax"
"Excl. Tax","Bez PVN"
"Fast and easy check out","Ātra un ērta norēķināšanās"
"Fax","Fakss"
"Forgot an Item?","Aizmirsāt ko pievienot?"
"Forgot your password?","Aizmirsāt paroli?"
"Get a Quote","Aprēķināt piegādes izmaksas"
"Get list of available payment methods","Get list of available payment methods"
"Get list of available shipping methods","Get list of available shipping methods"
"Get list of products in shopping cart","Get list of products in shopping cart"
"Get terms and conditions","Get terms and conditions"
"Get total prices for shopping cart","Get total prices for shopping cart"
"Gift Message","Gift Message"
"Grand Total:","Summa kopā:"
"Grouped Product Image","Grouped Product Image"
"HTML","HTML"
"ID","ID"
"Incl. Tax","Ar PVN"
"Invalid checkout type.","Invalid checkout type."
"Invalid data.","Kļūdaina informācija."
"Invalid email address ""%s""","Nepareiza epasta adrese ""%s"""
"Invalid method: %s","Invalid method: %s"
"Invalid shipping method.","Invalid shipping method."
"Item not found or already ordered","Item not found or already ordered"
"Items","Items"
"Items After","Items After"
"Items Before","Items Before"
"Load customer quote error","Load customer quote error"
"Loading next step...","Lūdzu, uzgaidiet... "
"Login","Autorizēties"
"Login/Registration Before","Login/Registration Before"
"Manage Terms and Conditions","Manage Terms and Conditions"
"Maximum Display Recently Added Item(s)","Maximum Display Recently Added Item(s)"
"Maximum qty allowed for Shipping to multiple addresses is %s","Maximum qty allowed for Shipping to multiple addresses is %s"
"Minimum order amount is %s","Minimum order amount is %s"
"Move","Move"
"Move to Wishlist","Pievienot vēlmju sarakstam"
"Multishipping Checkout","Multishipping Checkout"
"Multishipping Checkout Address (Any) Form","Multishipping Checkout Address (Any) Form"
"Multishipping Checkout Billing Address Creation","Multishipping Checkout Billing Address Creation"
"Multishipping Checkout Billing Address Edit Form","Multishipping Checkout Billing Address Edit Form"
"Multishipping Checkout Billing Address Selection","Multishipping Checkout Billing Address Selection"
"Multishipping Checkout Billing Information Step","Multishipping Checkout Billing Information Step"
"Multishipping Checkout Customer Address Edit Form","Multishipping Checkout Customer Address Edit Form"
"Multishipping Checkout Overview","Multishipping Checkout Overview"
"Multishipping Checkout Shipping Address Creation","Multishipping Checkout Shipping Address Creation"
"Multishipping Checkout Shipping Address Edit Form","Multishipping Checkout Shipping Address Edit Form"
"Multishipping Checkout Shipping Address Selection","Multishipping Checkout Shipping Address Selection"
"Multishipping Checkout Shipping Information Step","Multishipping Checkout Shipping Information Step"
"Multishipping Checkout Success","Multishipping Checkout Success"
"My Cart","Mans grozs"
"My Cart (%s item)","Mans grozs (%s prece)"
"My Cart (%s items)","Mans grozs (%s preces)"
"My Cart Extra Actions","My Cart Extra Actions"
"My Cart Link","My Cart Link"
"New Address","Jauna adrese"
"New Condition","New Condition"
"New Terms and Conditions","New Terms and Conditions"
"No Payment Methods","No Payment Methods"
"ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER","ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER"
"One Page Checkout","One Page Checkout"
"One Page Checkout Failure","One Page Checkout Failure"
"One Page Checkout Overview","One Page Checkout Overview"
"One Page Checkout Success","One Page Checkout Success"
"One item of products do not have identifier or sku","One item of products do not have identifier or sku"
"One item of products is not belong any of quote item","One item of products is not belong any of quote item"
"Order #","Pasūtījuma #"
"Order Review","Pasūtījuma pārskats"
"Order Success","Pasūtījums veikts veiksmīgi"
"Order place error.","Order place error."
"Other Items in Your Order","Other Items in Your Order"
"Overview Items After","Overview Items After"
"Password","Parole"
"Payment Failed Email Reciever","Payment Failed Email Reciever"
"Payment Failed Email Sender","Payment Failed Email Sender"
"Payment Failed Emails","Payment Failed Emails"
"Payment Failed Template","Payment Failed Template"
"Payment Information","Payment Information"
"Payment Method","Apmaksas veids"
"Payment Methods After Checkout Button","Payment Methods After Checkout Button"
"Payment Methods Before Checkout Button","Payment Methods Before Checkout Button"
"Payment method information","Payment method information"
"Payment method is not defined","Payment method is not defined"
"Payment methods in shopping cart","Payment methods in shopping cart"
"Payment profile # %s: ""%s"".","Payment profile # %s: ""%s""."
"Place Order","Pirkt"
"Please agree to all Terms and Conditions before placing the order.","Pirms veicat pasūtījumu, lūdzu, iepazīstieties ar visiem nosacījumiem!"
"Please agree to all Terms and Conditions before placing the orders.","Pirms veicat pasūtījumu, lūdzu, iepazīstieties ar visiem nosacījumiem!"
"Please agree to all the terms and conditions before placing the order.","Pirms veicat pasūtījumu, lūdzu, iepazīstieties ar visiem nosacījumiem!"
"Please check billing address information.","Please check billing address information."
"Please check shipping address information.","Please check shipping address information."
"Please check shipping addresses information.","Please check shipping addresses information."
"Please choose to register or to checkout as a guest","Please choose to register or to checkout as a guest"
"Please log in below:","Lūdzu, autorizējieties:"
"Please select region, state or province","Lūdzu, izvēlieties rajonu"
"Please select shipping address for applicable items","Please select shipping address for applicable items"
"Please select shipping methods for all addresses","Please select shipping methods for all addresses"
"Please select valid payment method.","Lūdzu, izvēlieties derīgu apmaksas veidu."
"Please specify payment method.","Lūdzu, izvēlieties apmaksas veidu."
"Please specify shipping method.","Lūdzu, izvēlieties piegādes veidu."
"Please specify shipping methods for all addresses.","Please specify shipping methods for all addresses."
"Price","Cena"
"Proceed to Checkout","Norēķināties"
"Product","Prece"
"Product Name","Precs nosaukums"
"Products","Preces"
"Qty","Daudzums"
"Qty:","Daudzums:"
"Quantity was recalculated from %d to %d","Quantity was recalculated from %d to %d"
"Quote Lifetime (days)","Quote Lifetime (days)"
"Quote item does not exist.","Quote item does not exist."
"Quote item is not found.","Quote item is not found."
"Recently added item(s)","Nesen pievienotās preces"
"Register","Reģistrēties"
"Register and save time!","Reģistrējieties un ietaupiet laiku!"
"Register to Create an Account","Register to Create an Account"
"Register with us for future convenience:","Register with us for future convenience:"
"Remove Item","Dzēst preci"
"Remove This Item","Dzēst šo preci"
"Remove coupon code from shopping cart","Remove coupon code from shopping cart"
"Remove item","Dzēst preci"
"Remove product from shopping cart","Dzēst preci no iepirkumu groza"
"Remove product(s) from shopping cart","Dzēst preci no iepirkumu groza"
"Require Customer To Be Logged In To Checkout","Require Customer To Be Logged In To Checkout"
"Retrieve information about shopping cart","Retrieve information about shopping cart"
"Review Order","Pasūtījuma pārskats"
"Review Order - %s","Review Order - %s"
"Sales","Sales"
"Save Condition","Save Condition"
"Save in address book","Saglabāt adrešu sarakstā"
"See price before order confirmation.","See price before order confirmation."
"Select Address","Izvēlēties adresi"
"Select Addresses","Izvēlēties adreses"
"Select Shipping Method","Izvēlēties piegādes metodi"
"Select State/Province...","Izvēlēties rajonu..."
"Select a billing address from your address book or enter a new address.","Izvēlēties norēķina adresi no adrešu saraksta vai pievienot jaunu"
"Select a shipping address from your address book or enter a new address.","Izvēlēties piegādes adresi no adrešu saraksta vai pievienot jaunu."
"Send Payment Failed Email Copy Method","Send Payment Failed Email Copy Method"
"Send Payment Failed Email Copy To","Send Payment Failed Email Copy To"
"Send To","Send To"
"Separate by "","".","Separate by "",""."
"Set customer for shopping cart","Set customer for shopping cart"
"Set customer's addresses in shopping cart","Set customer's addresses in shopping cart"
"Set payment method","Set payment method"
"Set shipping method","Set shipping method"
"Ship to Multiple Addresses","Piegādāt uz dažādām adresēm"
"Ship to different address","Piegādāt uz citu adresi"
"Ship to this address","Piegādāt uz šo adresi"
"Shipping Address","Piegādes adrese"
"Shipping Information","Piegādes informācija"
"Shipping Method","Piegādes veids"
"Shipping Methods","Piegādes veidi"
"Shipping To","Shipping To"
"Shipping information","Piegādes informācija"
"Shipping method has not been selected yet","Piegādes veids vēl nav izvēlēts "
"Shipping methods in shopping cart","Shipping methods in shopping cart"
"Shipping selection is not applicable.","Shipping selection is not applicable."
"Shopping Cart","Pirkumu grozs"
"Shopping Cart Form Before","Shopping Cart Form Before"
"Shopping Cart Sidebar","Shopping Cart Sidebar"
"Shopping Cart Sidebar Extra Actions","Shopping Cart Sidebar Extra Actions"
"Shopping Cart is Empty","Pirkumu grozs ir tukšs"
"Shopping cart ability to set coupon code","Shopping cart ability to set coupon code"
"Show Content as","Show Content as"
"Some of the requested products are not available in the desired quantity.","Some of the requested products are not available in the desired quantity."
"Some of the requested products are unavailable.","Some of the requested products are unavailable."
"Some products quantities were recalculated because of quantity increment mismatch","Some products quantities were recalculated because of quantity increment mismatch"
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Sorry, guest checkout is not enabled. Please try again or contact store owner."
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"State/Province","Rajons"
"Status","Statuss"
"Store View","Store View"
"Street Address","Adrese"
"Street Address %s","Street Address %s"
"Submitting order information...","Submitting order information..."
"Subtotal","Summa"
"Subtotal must exceed minimum order amount","Subtotal must exceed minimum order amount"
"Telephone","Tālrunis"
"Terms and Conditions","Lietošanas noteikumi"
"Terms and Conditions Information","Terms and Conditions Information"
"Terms and conditions","Lietošanas noteikumi"
"Text","Text"
"Thank you for your purchase!","Paldies par jūsu pirkumu!"
"The condition has been deleted","The condition has been deleted"
"The condition has been saved.","The condition has been saved."
"The onepage checkout is disabled.","The onepage checkout is disabled."
"The product could not be found.","The product could not be found."
"The product does not exist.","The product does not exist."
"There are <a href=""%s"">%s items</a> in your cart.","Jūsu grozā ir <a href=""%s"">%s preces</a>."
"There is <a href=""%s"">1 item</a> in your cart.","Jūsu grozā ir <a href=""%s"">1 prece</a>."
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Šī epasta adrese jau ir reģistrēta. Lūdzu, autorizējieties vai ievadiet citu epasta adresi, lai reģistrētos."
"There was an error processing your order. Please contact us or try again later.","There was an error processing your order. Please contact us or try again later."
"This condition no longer exists.","This condition no longer exists."
"Total","Kopā"
"Total for this address","Total for this address"
"Unable to set Payment Method.","Unable to set Payment Method."
"Unit Price","Vienības cena"
"Update Cart","Update Cart"
"Update Qty &amp; Addresses","Update Qty &amp; Addresses"
"Update Shopping Cart","Update Shopping Cart"
"Update Total","Update Total"
"Update product quantities in shopping cart","Update product quantities in shopping cart"
"Update product(s) quantities in shopping cart","Update product(s) quantities in shopping cart"
"Use Billing Address","Use Billing Address"
"VAT Number","VAT Number"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress."
"What's this?","Kas tas ir?"
"You have no items in your shopping cart.","Jūsu grozā nav preču."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Jūs saņemsiet apstiprinājuma epastu ar pasūtījuma informāciju un saiti, lai sekotu tā statusam."
"Your Checkout Progress","Your Checkout Progress"
"Your billing agreement # is: %s.","Your billing agreement # is: %s."
"Your order # is: %s.","Your order # is: %s."
"Your order cannot be completed at this time as there is no payment methods available for it.","Your order cannot be completed at this time as there is no payment methods available for it."
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address."
"Your order has been received.","Jūsu pasūtījums ir saņemts."
"Your order number is ","Jūsu pasūtījuma numurs ir "
"Your recurring payment profiles:","Your recurring payment profiles:"
"Zip/Postal Code","Pasta indekss"
